[0.074s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(micro_ros_setup) by extension 'colcon_pkg'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(micro_ros_setup) by extensions ['colcon_meta']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(micro_ros_setup) by extension 'colcon_meta'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(micro_ros_setup) by extensions ['ros']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(micro_ros_setup) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'micro_ros_setup' with type 'ros.ament_cmake' and name 'micro_ros_setup'[0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'ignore_ament_install'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['colcon_pkg']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'colcon_pkg'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['colcon_meta']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'colcon_meta'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['ros']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['cmake', 'python']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'cmake'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'python'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extensions ['python_setup_py']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros) by extension 'python_setup_py'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['cmake', 'python']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'cmake'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'python'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extensions ['python_setup_py']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent) by extension 'python_setup_py'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/micro_ros_agent) by extension 'ros'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'uros/micro-ROS-Agent/micro_ros_agent' with type 'ros.ament_cmake' and name 'micro_ros_agent'[0m
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['ignore', 'ignore_ament_install']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'ignore'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'ignore_ament_install'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['colcon_pkg']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'colcon_pkg'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['colcon_meta']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'colcon_meta'
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['ros']
[0.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/hooks) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'ignore'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'ignore_ament_install'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['colcon_pkg']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'colcon_pkg'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['colcon_meta']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'colcon_meta'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['ros']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro-ROS-Agent/snap/local) by extension 'python_setup_py'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(uros/micro_ros_msgs) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'uros/micro_ros_msgs' with type 'ros.ament_cmake' and name 'micro_ros_msgs'[0m
[0.218s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.218s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.218s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.218s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.218s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.230s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.230s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.231s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/geovani/Ne2BU/src/install[0m
[0.232s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/humble[0m
[0.233s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'cmake_target' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'cmake_clean_cache' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'cmake_clean_first' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'cmake_force_configure' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'ament_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'catkin_cmake_args' from command line to 'None'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'main' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.253s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'main' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/geovani/Ne2BU/src/build/main', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/geovani/Ne2BU/src/install/main', 'merge_install': False, 'path': '/home/geovani/Ne2BU/src/main', 'symlink_install': False, 'test_result_base': None}[0m
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'cmake_target' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'micro_ros_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/geovani/Ne2BU/src/build/micro_ros_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/geovani/Ne2BU/src/install/micro_ros_msgs', 'merge_install': False, 'path': '/home/geovani/Ne2BU/src/uros/micro_ros_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'cmake_args' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'cmake_target' from command line to 'None'
[0.254s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'micro_ros_setup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
